Date,eduroam ,tecnico-guest 
17/02/2019 10:15,1.77E+01,1.00E+00
17/02/2019 10:30,1.48E+01,1.00E+00
17/02/2019 10:45,8.04E+00,1.00E+00
17/02/2019 11:00,2.06E+00,1.00E+00
17/02/2019 11:15,0.00E+00,1.00E+00
17/02/2019 11:30,0.00E+00,1.00E+00
17/02/2019 11:45,0.00E+00,1.00E+00
17/02/2019 12:00,0.00E+00,1.00E+00
17/02/2019 12:15,3.61E-01,1.00E+00
17/02/2019 12:30,0.00E+00,1.00E+00
17/02/2019 12:45,0.00E+00,1.00E+00
17/02/2019 13:00,0.00E+00,1.00E+00
17/02/2019 13:15,0.00E+00,1.00E+00
17/02/2019 13:30,0.00E+00,1.00E+00
17/02/2019 13:45,0.00E+00,1.66E+00
17/02/2019 14:00,0.00E+00,1.00E+00
17/02/2019 14:15,6.33E-01,1.00E+00
17/02/2019 14:30,6.82E-01,1.00E+00
17/02/2019 14:45,0.00E+00,1.00E+00
17/02/2019 15:00,2.45E+00,1.00E+00
17/02/2019 15:15,2.33E+00,1.00E+00
17/02/2019 15:30,1.09E+00,1.00E+00
17/02/2019 15:45,6.38E-01,1.00E+00
17/02/2019 16:00,3.03E-01,1.32E+00
17/02/2019 16:15,3.00E-02,1.00E+00
17/02/2019 16:30,3.58E-01,1.00E+00
17/02/2019 16:45,0.00E+00,1.00E+00
17/02/2019 17:00,0.00E+00,1.00E+00
17/02/2019 17:15,0.00E+00,1.00E+00
17/02/2019 17:30,3.02E-01,1.00E+00
17/02/2019 17:45,3.74E-01,1.00E+00
17/02/2019 18:00,0.00E+00,1.00E+00
17/02/2019 18:15,7.09E-01,1.00E+00
17/02/2019 18:30,0.00E+00,1.00E+00
17/02/2019 18:45,0.00E+00,1.00E+00
17/02/2019 19:00,0.00E+00,1.00E+00
17/02/2019 19:15,0.00E+00,1.00E+00
17/02/2019 19:30,0.00E+00,1.00E+00
17/02/2019 19:45,3.16E-01,1.00E+00
17/02/2019 20:00,3.33E-01,1.00E+00
17/02/2019 20:15,0.00E+00,1.00E+00
17/02/2019 20:30,0.00E+00,NaN
17/02/2019 20:45,0.00E+00,1.00E+00
17/02/2019 21:00,0.00E+00,1.00E+00
17/02/2019 21:15,0.00E+00,1.00E+00
17/02/2019 21:30,0.00E+00,1.00E+00
17/02/2019 21:45,0.00E+00,1.00E+00
17/02/2019 22:00,0.00E+00,1.00E+00
17/02/2019 22:15,0.00E+00,1.00E+00
17/02/2019 22:30,0.00E+00,1.00E+00
17/02/2019 22:45,0.00E+00,1.00E+00
17/02/2019 23:00,0.00E+00,1.00E+00
17/02/2019 23:15,0.00E+00,1.00E+00
17/02/2019 23:30,0.00E+00,1.00E+00
17/02/2019 23:45,0.00E+00,1.00E+00
18/02/2019 00:00,0.00E+00,1.00E+00
18/02/2019 00:15,3.44E-01,1.00E+00
18/02/2019 00:30,0.00E+00,1.00E+00
18/02/2019 00:45,0.00E+00,1.00E+00
18/02/2019 01:00,0.00E+00,1.00E+00
18/02/2019 01:15,0.00E+00,1.00E+00
18/02/2019 01:30,0.00E+00,1.00E+00
18/02/2019 01:45,0.00E+00,1.00E+00
18/02/2019 02:00,0.00E+00,1.00E+00
18/02/2019 02:15,0.00E+00,1.00E+00
18/02/2019 02:30,0.00E+00,1.00E+00
18/02/2019 02:45,0.00E+00,1.00E+00
18/02/2019 03:00,0.00E+00,1.00E+00
18/02/2019 03:15,0.00E+00,1.00E+00
18/02/2019 03:30,0.00E+00,1.00E+00
18/02/2019 03:45,0.00E+00,1.00E+00
18/02/2019 04:00,0.00E+00,1.00E+00
18/02/2019 04:15,0.00E+00,1.00E+00
18/02/2019 04:30,0.00E+00,1.00E+00
18/02/2019 04:45,0.00E+00,1.00E+00
18/02/2019 05:00,0.00E+00,1.00E+00
18/02/2019 05:15,0.00E+00,1.00E+00
18/02/2019 05:30,0.00E+00,1.00E+00
18/02/2019 05:45,0.00E+00,1.00E+00
18/02/2019 06:00,0.00E+00,1.00E+00
18/02/2019 06:15,0.00E+00,1.00E+00
18/02/2019 06:30,0.00E+00,1.00E+00
18/02/2019 06:45,0.00E+00,1.00E+00
18/02/2019 07:00,0.00E+00,1.00E+00
18/02/2019 07:15,0.00E+00,3.49E-01
18/02/2019 07:30,0.00E+00,0.00E+00
18/02/2019 07:45,0.00E+00,0.00E+00
18/02/2019 08:00,0.00E+00,0.00E+00
18/02/2019 08:15,0.00E+00,0.00E+00
18/02/2019 08:30,0.00E+00,0.00E+00
18/02/2019 08:45,0.00E+00,0.00E+00
18/02/2019 09:00,3.33E-01,0.00E+00
18/02/2019 09:15,3.47E-01,3.48E-01
18/02/2019 09:30,9.40E-01,0.00E+00
18/02/2019 09:45,1.00E+00,0.00E+00
18/02/2019 10:00,1.67E+00,6.36E-01
18/02/2019 10:15,2.03E+01,1.00E+00
18/02/2019 10:30,2.27E+01,1.96E+00
18/02/2019 10:45,2.28E+01,2.65E+00
18/02/2019 11:00,2.10E+01,2.34E+00
18/02/2019 11:15,2.78E+01,3.61E+00
18/02/2019 11:30,2.01E+01,2.39E+00
18/02/2019 11:45,2.82E+01,2.58E+00
18/02/2019 12:00,2.63E+01,1.43E+00
18/02/2019 12:15,2.94E+01,1.00E+00
18/02/2019 12:30,2.64E+01,1.00E+00
18/02/2019 12:45,4.85E+01,1.67E+00
18/02/2019 13:00,5.74E+01,4.00E+00
18/02/2019 13:15,6.47E+01,4.00E+00
18/02/2019 13:30,6.31E+01,4.00E+00
18/02/2019 13:45,6.10E+01,3.02E+00
18/02/2019 14:00,3.27E+01,2.65E+00
18/02/2019 14:15,5.00E+00,1.98E+00
18/02/2019 14:30,7.93E+00,2.32E+00
18/02/2019 14:45,3.57E+01,2.00E+00
18/02/2019 15:00,3.70E+01,2.94E+00
18/02/2019 15:15,7.83E+01,4.02E+00
18/02/2019 15:30,9.07E+01,2.00E+00
18/02/2019 15:45,1.14E+02,2.00E+00
18/02/2019 16:00,9.90E+01,2.97E+00
18/02/2019 16:15,7.48E+01,2.00E+00
18/02/2019 16:30,4.60E+01,2.34E+00
18/02/2019 16:45,3.95E+01,2.00E+00
18/02/2019 17:00,3.80E+01,3.00E+00
18/02/2019 17:15,5.13E+01,3.48E+00
18/02/2019 17:30,3.00E+01,3.00E+00
18/02/2019 17:45,2.63E+01,2.32E+00
18/02/2019 18:00,1.70E+01,1.33E+00
18/02/2019 18:15,3.20E+01,3.00E+00
18/02/2019 18:30,3.01E+01,2.00E+00
18/02/2019 18:45,2.66E+01,2.32E+00
18/02/2019 19:00,2.44E+01,1.34E+00
18/02/2019 19:15,1.50E+01,2.00E+00
18/02/2019 19:30,1.00E+00,1.00E+00
18/02/2019 19:45,3.62E-01,1.00E+00
18/02/2019 20:00,3.21E-01,1.00E+00
18/02/2019 20:15,3.17E-01,1.00E+00
18/02/2019 20:30,3.33E-01,1.00E+00
18/02/2019 20:45,0.00E+00,1.00E+00
18/02/2019 21:00,0.00E+00,1.00E+00
18/02/2019 21:15,0.00E+00,1.00E+00
18/02/2019 21:30,9.41E-01,1.00E+00
18/02/2019 21:45,1.67E+00,1.00E+00
18/02/2019 22:00,1.33E+00,1.00E+00
18/02/2019 22:15,3.11E-02,1.00E+00
18/02/2019 22:30,0.00E+00,1.00E+00
18/02/2019 22:45,0.00E+00,1.00E+00
18/02/2019 23:00,0.00E+00,1.00E+00
18/02/2019 23:15,0.00E+00,1.00E+00
18/02/2019 23:30,0.00E+00,1.00E+00
18/02/2019 23:45,0.00E+00,1.00E+00
19/02/2019 00:00,0.00E+00,1.00E+00
19/02/2019 00:15,0.00E+00,1.00E+00
19/02/2019 00:30,0.00E+00,1.00E+00
19/02/2019 00:45,0.00E+00,1.00E+00
19/02/2019 01:00,0.00E+00,1.00E+00
19/02/2019 01:15,0.00E+00,1.00E+00
19/02/2019 01:30,0.00E+00,1.00E+00
19/02/2019 01:45,0.00E+00,1.00E+00
19/02/2019 02:00,0.00E+00,1.00E+00
19/02/2019 02:15,0.00E+00,1.00E+00
19/02/2019 02:30,0.00E+00,1.00E+00
19/02/2019 02:45,0.00E+00,1.00E+00
19/02/2019 03:00,0.00E+00,1.00E+00
19/02/2019 03:15,0.00E+00,1.00E+00
19/02/2019 03:30,0.00E+00,1.00E+00
19/02/2019 03:45,0.00E+00,1.00E+00
19/02/2019 04:00,0.00E+00,1.00E+00
19/02/2019 04:15,0.00E+00,1.00E+00
19/02/2019 04:30,0.00E+00,1.00E+00
19/02/2019 04:45,0.00E+00,1.00E+00
19/02/2019 05:00,0.00E+00,1.00E+00
19/02/2019 05:15,0.00E+00,1.00E+00
19/02/2019 05:30,0.00E+00,1.00E+00
19/02/2019 05:45,0.00E+00,1.00E+00
19/02/2019 06:00,0.00E+00,1.00E+00
19/02/2019 06:15,0.00E+00,1.00E+00
19/02/2019 06:30,0.00E+00,1.00E+00
19/02/2019 06:45,0.00E+00,1.00E+00
19/02/2019 07:00,0.00E+00,1.00E+00
19/02/2019 07:15,0.00E+00,1.00E+00
19/02/2019 07:30,0.00E+00,1.00E+00
19/02/2019 07:45,0.00E+00,1.00E+00
19/02/2019 08:00,0.00E+00,1.00E+00
19/02/2019 08:15,0.00E+00,1.00E+00
19/02/2019 08:30,0.00E+00,1.66E+00
19/02/2019 08:45,0.00E+00,1.33E+00
19/02/2019 09:00,3.15E+00,1.00E+00
19/02/2019 09:15,4.12E+00,1.00E+00
19/02/2019 09:30,3.16E+00,1.00E+00
19/02/2019 09:45,3.61E-01,1.00E+00
19/02/2019 10:00,1.94E+00,1.00E+00
19/02/2019 10:15,4.21E+00,1.00E+00
19/02/2019 10:30,5.49E+00,1.00E+00
19/02/2019 10:45,1.02E+01,1.00E+00
19/02/2019 11:00,1.63E+01,1.00E+00
19/02/2019 11:15,2.60E+01,1.33E+00
19/02/2019 11:30,4.53E+01,1.00E+00
19/02/2019 11:45,4.56E+01,1.00E+00
19/02/2019 12:00,4.60E+01,1.00E+00
19/02/2019 12:15,5.55E+01,1.00E+00
19/02/2019 12:30,5.96E+01,1.00E+00
19/02/2019 12:45,3.31E+01,1.00E+00
19/02/2019 13:00,1.84E+01,2.00E+00
19/02/2019 13:15,2.23E+01,2.00E+00
19/02/2019 13:30,2.07E+01,1.35E+00
19/02/2019 13:45,1.33E+01,1.00E+00
19/02/2019 14:00,8.80E+00,1.00E+00
19/02/2019 14:15,4.04E+00,1.00E+00
19/02/2019 14:30,3.30E+00,1.34E+00
19/02/2019 14:45,1.42E+01,1.32E+00
19/02/2019 15:00,1.93E+01,NaN
19/02/2019 15:15,2.63E+01,1.00E+00
19/02/2019 15:30,2.17E+01,1.32E+00
19/02/2019 15:45,2.70E+01,1.00E+00
19/02/2019 16:00,3.46E+01,1.00E+00
19/02/2019 16:15,3.40E+01,1.00E+00
19/02/2019 16:30,3.41E+01,1.00E+00
19/02/2019 16:45,3.81E+01,2.32E+00
19/02/2019 17:00,3.70E+01,1.00E+00
19/02/2019 17:15,3.04E+01,1.00E+00
19/02/2019 17:30,4.13E+01,1.00E+00
19/02/2019 17:45,5.33E+01,1.33E+00
19/02/2019 18:00,5.17E+01,1.33E+00
19/02/2019 18:15,4.07E+01,1.00E+00
19/02/2019 18:30,3.63E+01,1.00E+00
19/02/2019 18:45,3.00E+01,1.00E+00
19/02/2019 19:00,2.23E+01,1.00E+00
19/02/2019 19:15,7.18E+00,1.00E+00
19/02/2019 19:30,4.67E+00,1.00E+00
19/02/2019 19:45,2.79E+00,1.00E+00
19/02/2019 20:00,3.62E-01,1.00E+00
19/02/2019 20:15,0.00E+00,1.00E+00
19/02/2019 20:30,0.00E+00,1.00E+00
19/02/2019 20:45,0.00E+00,1.00E+00
19/02/2019 21:00,3.02E-01,1.00E+00
19/02/2019 21:15,2.22E-03,1.00E+00
19/02/2019 21:30,0.00E+00,1.00E+00
19/02/2019 21:45,0.00E+00,1.00E+00
19/02/2019 22:00,0.00E+00,1.00E+00
19/02/2019 22:15,0.00E+00,1.00E+00
19/02/2019 22:30,0.00E+00,1.00E+00
19/02/2019 22:45,0.00E+00,1.00E+00
19/02/2019 23:00,0.00E+00,1.00E+00
19/02/2019 23:15,0.00E+00,1.00E+00
19/02/2019 23:30,0.00E+00,1.00E+00
19/02/2019 23:45,3.16E-01,1.00E+00
20/02/2019 00:00,1.56E-02,1.00E+00
20/02/2019 00:15,0.00E+00,1.00E+00
20/02/2019 00:30,0.00E+00,1.00E+00
20/02/2019 00:45,0.00E+00,1.00E+00
20/02/2019 01:00,0.00E+00,1.00E+00
20/02/2019 01:15,0.00E+00,1.00E+00
20/02/2019 01:30,0.00E+00,1.00E+00
20/02/2019 01:45,0.00E+00,1.00E+00
20/02/2019 02:00,0.00E+00,1.00E+00
20/02/2019 02:15,0.00E+00,1.00E+00
20/02/2019 02:30,0.00E+00,1.00E+00
20/02/2019 02:45,0.00E+00,1.00E+00
20/02/2019 03:00,0.00E+00,1.00E+00
20/02/2019 03:15,0.00E+00,1.00E+00
20/02/2019 03:30,0.00E+00,1.00E+00
20/02/2019 03:45,0.00E+00,1.00E+00
20/02/2019 04:00,0.00E+00,1.00E+00
20/02/2019 04:15,0.00E+00,1.00E+00
20/02/2019 04:30,0.00E+00,1.00E+00
20/02/2019 04:45,0.00E+00,1.00E+00
20/02/2019 05:00,0.00E+00,1.00E+00
20/02/2019 05:15,0.00E+00,1.00E+00
20/02/2019 05:30,0.00E+00,1.00E+00
20/02/2019 05:45,0.00E+00,1.00E+00
20/02/2019 06:00,0.00E+00,1.00E+00
20/02/2019 06:15,0.00E+00,1.00E+00
20/02/2019 06:30,0.00E+00,1.00E+00
20/02/2019 06:45,0.00E+00,1.00E+00
20/02/2019 07:00,0.00E+00,1.00E+00
20/02/2019 07:15,0.00E+00,1.00E+00
20/02/2019 07:30,0.00E+00,1.00E+00
20/02/2019 07:45,0.00E+00,1.00E+00
20/02/2019 08:00,0.00E+00,1.00E+00
20/02/2019 08:15,0.00E+00,1.00E+00
20/02/2019 08:30,9.99E-01,1.00E+00
20/02/2019 08:45,1.33E+00,1.00E+00
20/02/2019 09:00,2.50E+00,1.00E+00
20/02/2019 09:15,8.67E+00,1.65E+00
20/02/2019 09:30,1.37E+01,2.00E+00
20/02/2019 09:45,1.23E+01,2.00E+00
20/02/2019 10:00,1.30E+01,2.65E+00
20/02/2019 10:15,2.02E+01,2.35E+00
20/02/2019 10:30,1.36E+01,2.33E+00
20/02/2019 10:45,1.86E+01,2.00E+00
20/02/2019 11:00,1.37E+01,2.32E+00
20/02/2019 11:15,1.23E+01,5.00E+00
20/02/2019 11:30,1.36E+01,5.68E+00
20/02/2019 11:45,1.30E+01,5.72E+00
20/02/2019 12:00,1.89E+01,2.14E+00
20/02/2019 12:15,4.20E+01,2.00E+00
20/02/2019 12:30,4.93E+01,6.69E-01
20/02/2019 12:45,4.34E+01,0.00E+00
20/02/2019 13:00,4.16E+01,0.00E+00
20/02/2019 13:15,2.40E+01,3.23E-01
20/02/2019 13:30,4.40E+00,0.00E+00
20/02/2019 13:45,6.99E+00,0.00E+00
20/02/2019 14:00,3.00E+00,0.00E+00
20/02/2019 14:15,5.69E+00,0.00E+00
20/02/2019 14:30,8.67E+00,0.00E+00
20/02/2019 14:45,2.45E+01,1.63E+00
20/02/2019 15:00,3.02E+01,1.67E+00
20/02/2019 15:15,4.60E+01,1.03E+00
20/02/2019 15:30,NaN,2.00E+00
20/02/2019 15:45,4.60E+01,1.35E+00
20/02/2019 16:00,5.04E+01,1.68E+00
20/02/2019 16:15,2.34E+01,1.33E+00
20/02/2019 16:30,1.70E+01,0.00E+00
20/02/2019 16:45,1.90E+01,6.67E-01
20/02/2019 17:00,2.17E+01,3.33E-01
20/02/2019 17:15,3.53E+01,2.70E+00
20/02/2019 17:30,3.27E+01,1.35E+00
20/02/2019 17:45,3.37E+01,1.00E+00
20/02/2019 18:00,4.36E+01,1.00E+00
20/02/2019 18:15,6.00E+01,3.00E+00
20/02/2019 18:30,4.66E+01,6.97E-01
20/02/2019 18:45,3.63E+01,9.98E-01
20/02/2019 19:00,3.98E+01,2.22E-03
20/02/2019 19:15,3.94E+01,0.00E+00
20/02/2019 19:30,1.92E+01,0.00E+00
20/02/2019 19:45,1.12E+01,3.32E-01
20/02/2019 20:00,1.37E+00,0.00E+00
20/02/2019 20:15,1.32E+00,0.00E+00
20/02/2019 20:30,0.00E+00,0.00E+00
20/02/2019 20:45,5.02E-01,0.00E+00
20/02/2019 21:00,0.00E+00,0.00E+00
20/02/2019 21:15,0.00E+00,0.00E+00
20/02/2019 21:30,3.02E-01,0.00E+00
20/02/2019 21:45,3.33E-01,0.00E+00
20/02/2019 22:00,0.00E+00,0.00E+00
20/02/2019 22:15,3.20E-01,0.00E+00
20/02/2019 22:30,0.00E+00,0.00E+00
20/02/2019 22:45,0.00E+00,0.00E+00
20/02/2019 23:00,0.00E+00,0.00E+00
20/02/2019 23:15,0.00E+00,0.00E+00
20/02/2019 23:30,0.00E+00,0.00E+00
20/02/2019 23:45,0.00E+00,0.00E+00
21/02/2019 00:00,0.00E+00,0.00E+00
21/02/2019 00:15,0.00E+00,0.00E+00
21/02/2019 00:30,0.00E+00,3.31E-01
21/02/2019 00:45,0.00E+00,3.36E-01
21/02/2019 01:00,0.00E+00,1.00E+00
21/02/2019 01:15,0.00E+00,6.82E-01
21/02/2019 01:30,0.00E+00,0.00E+00
21/02/2019 01:45,0.00E+00,0.00E+00
21/02/2019 02:00,0.00E+00,0.00E+00
21/02/2019 02:15,0.00E+00,0.00E+00
21/02/2019 02:30,0.00E+00,0.00E+00
21/02/2019 02:45,0.00E+00,0.00E+00
21/02/2019 03:00,0.00E+00,0.00E+00
21/02/2019 03:15,0.00E+00,0.00E+00
21/02/2019 03:30,0.00E+00,0.00E+00
21/02/2019 03:45,0.00E+00,0.00E+00
21/02/2019 04:00,0.00E+00,0.00E+00
21/02/2019 04:15,0.00E+00,0.00E+00
21/02/2019 04:30,0.00E+00,0.00E+00
21/02/2019 04:45,0.00E+00,0.00E+00
21/02/2019 05:00,0.00E+00,0.00E+00
21/02/2019 05:15,0.00E+00,0.00E+00
21/02/2019 05:30,0.00E+00,0.00E+00
21/02/2019 05:45,0.00E+00,0.00E+00
21/02/2019 06:00,0.00E+00,0.00E+00
21/02/2019 06:15,0.00E+00,0.00E+00
21/02/2019 06:30,0.00E+00,0.00E+00
21/02/2019 06:45,0.00E+00,0.00E+00
21/02/2019 07:00,0.00E+00,0.00E+00
21/02/2019 07:15,0.00E+00,0.00E+00
21/02/2019 07:30,0.00E+00,0.00E+00
21/02/2019 07:45,0.00E+00,0.00E+00
21/02/2019 08:00,0.00E+00,0.00E+00
21/02/2019 08:15,0.00E+00,0.00E+00
21/02/2019 08:30,0.00E+00,0.00E+00
21/02/2019 08:45,0.00E+00,0.00E+00
21/02/2019 09:00,1.91E+00,0.00E+00
21/02/2019 09:15,6.96E+00,6.64E-01
21/02/2019 09:30,1.65E+00,0.00E+00
21/02/2019 09:45,2.91E+00,0.00E+00
21/02/2019 10:00,6.52E+00,0.00E+00
21/02/2019 10:15,4.33E+00,0.00E+00
21/02/2019 10:30,9.74E+00,0.00E+00
21/02/2019 10:45,4.44E+01,1.27E+00
21/02/2019 11:00,5.30E+01,6.97E-01
21/02/2019 11:15,7.86E+01,1.30E+00
21/02/2019 11:30,8.27E+01,1.70E+00
21/02/2019 11:45,7.31E+01,6.67E-01
21/02/2019 12:00,5.07E+01,1.00E+00
21/02/2019 12:15,7.16E+01,3.00E+00
21/02/2019 12:30,9.30E+01,3.35E+00
21/02/2019 12:45,8.00E+01,5.50E+00
21/02/2019 13:00,7.23E+01,5.33E+00
21/02/2019 13:15,6.90E+01,3.67E+00
21/02/2019 13:30,6.14E+01,3.32E+00
21/02/2019 13:45,3.24E+01,3.00E+00
21/02/2019 14:00,3.05E+01,3.66E+00
21/02/2019 14:15,4.17E+01,4.33E+00
21/02/2019 14:30,5.70E+01,3.67E+00
21/02/2019 14:45,4.68E+01,2.00E+00
21/02/2019 15:00,4.37E+01,2.33E+00
21/02/2019 15:15,3.33E+01,1.67E+00
21/02/2019 15:30,2.89E+01,1.00E+00
21/02/2019 15:45,3.50E+01,1.00E+00
21/02/2019 16:00,4.30E+01,1.64E+00
21/02/2019 16:15,5.13E+01,2.98E+00
21/02/2019 16:30,4.73E+01,3.50E+00
21/02/2019 16:45,5.30E+01,2.33E+00
21/02/2019 17:00,4.53E+01,1.34E+00
21/02/2019 17:15,3.19E+01,1.33E+00
21/02/2019 17:30,3.31E+01,1.70E+00
21/02/2019 17:45,4.70E+01,1.33E+00
21/02/2019 18:00,3.24E+01,1.69E+00
21/02/2019 18:15,4.47E+01,1.00E+00
21/02/2019 18:30,5.15E+01,1.00E+00
21/02/2019 18:45,4.63E+01,1.65E+00
21/02/2019 19:00,3.17E+01,1.00E+00
21/02/2019 19:15,2.34E+01,1.00E+00
21/02/2019 19:30,2.27E+01,1.00E+00
21/02/2019 19:45,3.46E+00,1.00E+00
21/02/2019 20:00,1.65E+00,1.00E+00
21/02/2019 20:15,6.70E-01,1.00E+00
21/02/2019 20:30,9.70E-01,1.00E+00
21/02/2019 20:45,7.12E-01,1.00E+00
21/02/2019 21:00,3.03E-01,1.00E+00
21/02/2019 21:15,6.54E-01,1.00E+00
21/02/2019 21:30,0.00E+00,1.00E+00
21/02/2019 21:45,0.00E+00,1.00E+00
21/02/2019 22:00,0.00E+00,1.00E+00
21/02/2019 22:15,0.00E+00,1.00E+00
21/02/2019 22:30,6.62E-01,1.00E+00
21/02/2019 22:45,3.00E+00,1.00E+00
21/02/2019 23:00,3.00E+00,1.00E+00
21/02/2019 23:15,2.34E+00,1.00E+00
21/02/2019 23:30,3.00E+00,1.00E+00
21/02/2019 23:45,3.94E+00,1.00E+00
22/02/2019 00:00,4.32E+00,1.00E+00
22/02/2019 00:15,4.66E+00,1.00E+00
22/02/2019 00:30,2.70E+00,1.00E+00
22/02/2019 00:45,1.00E-02,1.00E+00
22/02/2019 01:00,0.00E+00,1.00E+00
22/02/2019 01:15,0.00E+00,1.00E+00
22/02/2019 01:30,0.00E+00,1.00E+00
22/02/2019 01:45,6.63E-01,6.69E-01
22/02/2019 02:00,3.36E-01,9.98E-01
22/02/2019 02:15,0.00E+00,1.00E+00
22/02/2019 02:30,0.00E+00,1.00E+00
22/02/2019 02:45,0.00E+00,1.00E+00
22/02/2019 03:00,0.00E+00,1.67E-02
22/02/2019 03:15,0.00E+00,0.00E+00
22/02/2019 03:30,0.00E+00,0.00E+00
22/02/2019 03:45,0.00E+00,0.00E+00
22/02/2019 04:00,0.00E+00,0.00E+00
22/02/2019 04:15,0.00E+00,0.00E+00
22/02/2019 04:30,0.00E+00,0.00E+00
22/02/2019 04:45,0.00E+00,0.00E+00
22/02/2019 05:00,0.00E+00,0.00E+00
22/02/2019 05:15,0.00E+00,0.00E+00
22/02/2019 05:30,0.00E+00,0.00E+00
22/02/2019 05:45,0.00E+00,0.00E+00
22/02/2019 06:00,0.00E+00,0.00E+00
22/02/2019 06:15,0.00E+00,0.00E+00
22/02/2019 06:30,0.00E+00,0.00E+00
22/02/2019 06:45,0.00E+00,0.00E+00
22/02/2019 07:00,0.00E+00,0.00E+00
22/02/2019 07:15,0.00E+00,0.00E+00
22/02/2019 07:30,0.00E+00,0.00E+00
22/02/2019 07:45,0.00E+00,0.00E+00
22/02/2019 08:00,0.00E+00,0.00E+00
22/02/2019 08:15,0.00E+00,0.00E+00
22/02/2019 08:30,0.00E+00,0.00E+00
22/02/2019 08:45,0.00E+00,0.00E+00
22/02/2019 09:00,3.62E+00,1.02E+00
22/02/2019 09:15,1.41E+01,1.65E+00
22/02/2019 09:30,1.53E+01,1.00E+00
22/02/2019 09:45,1.80E+01,1.00E+00
22/02/2019 10:00,2.30E+01,1.00E+00
22/02/2019 10:15,3.13E+01,1.00E+00
22/02/2019 10:30,2.78E+01,3.22E-02
22/02/2019 10:45,1.67E+01,0.00E+00
22/02/2019 11:00,1.63E+01,3.31E-01
22/02/2019 11:15,2.09E+01,1.00E+00
22/02/2019 11:30,1.99E+01,3.50E-01
22/02/2019 11:45,1.15E+01,5.00E-01
22/02/2019 12:00,1.13E+01,1.33E+00
22/02/2019 12:15,9.10E+00,1.32E+00
22/02/2019 12:30,5.68E+00,1.02E+00
22/02/2019 12:45,3.67E+00,1.00E+00
22/02/2019 13:00,4.31E+00,2.65E+00
22/02/2019 13:15,8.62E+00,1.72E+00
22/02/2019 13:30,1.46E+01,0.00E+00
22/02/2019 13:45,1.64E+01,6.51E-01
22/02/2019 14:00,1.57E+01,0.00E+00
22/02/2019 14:15,1.73E+01,0.00E+00
22/02/2019 14:30,2.12E+01,0.00E+00
22/02/2019 14:45,2.79E+01,0.00E+00
22/02/2019 15:00,3.23E+01,0.00E+00
22/02/2019 15:15,3.80E+01,3.19E-01
22/02/2019 15:30,4.13E+01,9.97E-01
22/02/2019 15:45,5.17E+01,3.33E-01
22/02/2019 16:00,6.72E+01,1.00E+00
22/02/2019 16:15,6.00E+01,4.77E-01
22/02/2019 16:30,5.65E+01,2.33E-02
22/02/2019 16:45,6.83E+01,2.67E+00
22/02/2019 17:00,6.87E+01,3.00E+00
22/02/2019 17:15,6.73E+01,0.00E+00
22/02/2019 17:30,6.90E+01,0.00E+00
22/02/2019 17:45,4.10E+01,0.00E+00
22/02/2019 18:00,2.29E+01,0.00E+00
22/02/2019 18:15,7.33E+00,0.00E+00
22/02/2019 18:30,7.47E-01,0.00E+00
22/02/2019 18:45,3.33E-01,0.00E+00
22/02/2019 19:00,1.95E+00,0.00E+00
22/02/2019 19:15,2.99E+00,0.00E+00
22/02/2019 19:30,5.33E+00,3.33E-01
22/02/2019 19:45,4.03E+00,3.63E-01
22/02/2019 20:00,5.25E+00,6.09E-01
22/02/2019 20:15,5.39E+00,7.24E-01
22/02/2019 20:30,4.30E+00,1.30E+00
22/02/2019 20:45,1.42E+00,3.62E-01
22/02/2019 21:00,6.80E-01,0.00E+00
22/02/2019 21:15,0.00E+00,0.00E+00
22/02/2019 21:30,0.00E+00,0.00E+00
22/02/2019 21:45,0.00E+00,0.00E+00
22/02/2019 22:00,0.00E+00,0.00E+00
22/02/2019 22:15,0.00E+00,0.00E+00
22/02/2019 22:30,0.00E+00,0.00E+00
22/02/2019 22:45,0.00E+00,0.00E+00
22/02/2019 23:00,0.00E+00,0.00E+00
22/02/2019 23:15,0.00E+00,0.00E+00
22/02/2019 23:30,0.00E+00,0.00E+00
22/02/2019 23:45,0.00E+00,0.00E+00
23/02/2019 00:00,0.00E+00,0.00E+00
23/02/2019 00:15,0.00E+00,0.00E+00
23/02/2019 00:30,0.00E+00,0.00E+00
23/02/2019 00:45,0.00E+00,0.00E+00
23/02/2019 01:00,0.00E+00,0.00E+00
23/02/2019 01:15,0.00E+00,0.00E+00
23/02/2019 01:30,0.00E+00,0.00E+00
23/02/2019 01:45,0.00E+00,0.00E+00
23/02/2019 02:00,0.00E+00,0.00E+00
23/02/2019 02:15,0.00E+00,0.00E+00
23/02/2019 02:30,0.00E+00,0.00E+00
23/02/2019 02:45,0.00E+00,0.00E+00
23/02/2019 03:00,0.00E+00,0.00E+00
23/02/2019 03:15,0.00E+00,0.00E+00
23/02/2019 03:30,0.00E+00,0.00E+00
23/02/2019 03:45,0.00E+00,0.00E+00
23/02/2019 04:00,3.33E-01,0.00E+00
23/02/2019 04:15,0.00E+00,0.00E+00
23/02/2019 04:30,0.00E+00,0.00E+00
23/02/2019 04:45,0.00E+00,0.00E+00
23/02/2019 05:00,0.00E+00,0.00E+00
23/02/2019 05:15,0.00E+00,0.00E+00
23/02/2019 05:30,0.00E+00,0.00E+00
23/02/2019 05:45,0.00E+00,0.00E+00
